G_1,G_1_dec,G_2,G_2_dec,G_3,G_3_dec,G_4,G_4_dec,Y_1,Y_1_dec,Y_2,Y_2_dec,Y_3,Y_3_dec,Y_4,Y_4_dec,N_1,N_1_dec,N_2,N_2_dec,N_3,N_3_dec,N_4,N_4_dec,I_1,I_1_dec,I_2,I_2_dec,I_3,I_3_dec,I_4,I_4_dec
40,0,42,0,38,0,43,0,37,0,41,0,37,0,38,0,40,0,40,0,40,0,41,0,37,0,42,0,42,0,38,0
40,0,41,0,38,0,42,0,37,0,41,0,37,0,38,0,40,0,40,0,40,0,41,0,36,0,42,0,42,0,38,0
40,0,41,0,38,0,42,0,37,0,40,0,37,0,38,0,40,0,40,0,39,0,41,0,36,0,41,0,42,0,38,0
39,0,40,0,38,0,42,0,37,0,39,0,36,0,37,0,40,0,40,0,39,0,40,0,36,0,41,0,41,0,37,0
39,0,40,0,38,0,42,0,36,0,39,0,36,0,37,0,40,0,40,0,39,0,40,0,36,0,41,0,41,0,37,0
39,0,39,0,37,0,42,0,36,0,39,0,36,0,37,0,39,0,40,0,39,0,39,0,35,0,41,0,41,0,37,0
38,0,39,0,36,0,42,0,36,0,39,0,36,0,37,0,39,0,40,0,39,0,39,0,35,0,39,0,41,0,37,0
38,0,38,0,36,0,41,0,36,0,37,0,36,0,36,0,39,0,39,0,38,0,38,0,35,0,39,0,40,0,36,0
38,0,38,0,35,0,40,0,36,0,37,0,35,0,36,0,38,0,39,0,38,0,38,0,35,0,39,0,40,0,35,0
37,0,38,0,35,0,39,0,36,0,37,0,35,0,36,0,38,0,39,0,38,0,38,0,35,0,38,0,40,0,35,0
37,0,38,0,35,0,39,0,35,0,37,0,35,0,35,0,38,0,39,0,38,0,38,0,35,0,38,0,39,0,35,0
37,0,38,0,35,0,39,0,35,0,36,0,34,0,35,0,38,0,39,0,37,0,37,0,35,0,38,0,39,0,35,0
37,0,37,0,34,0,39,0,35,0,36,0,34,0,35,0,37,0,39,0,37,0,37,0,35,0,38,0,39,0,35,0
36,0,37,0,34,0,38,0,35,0,36,0,34,0,35,0,36,0,39,0,37,0,36,0,35,0,38,0,38,0,35,0
36,0,36,0,34,0,38,0,34,0,36,0,34,0,35,0,36,0,38,0,37,0,36,0,34,0,38,0,38,0,35,0
36,0,36,0,34,0,37,0,34,0,36,0,34,0,35,0,35,0,38,0,36,0,36,0,34,0,37,0,38,0,35,0
36,0,35,0,33,0,37,0,34,0,35,0,34,0,34,0,35,0,38,0,34,0,35,0,33,0,37,0,38,0,34,0
36,0,35,0,33,0,36,0,33,0,35,0,34,0,34,0,35,0,37,0,33,0,35,0,33,0,37,0,38,0,34,0
35,0,35,0,33,0,36,0,33,0,34,0,34,0,34,0,35,0,36,0,33,0,34,0,33,0,36,0,37,0,34,0
35,0,34,0,33,0,36,0,33,0,34,0,33,0,33,0,34,0,36,0,33,0,34,0,33,0,36,0,36,0,33,0
35,0,34,0,33,0,35,0,32,0,33,0,33,0,33,0,33,0,35,0,33,0,34,0,33,0,36,0,36,0,33,0
35,0,33,0,32,0,33,0,32,0,33,0,33,0,33,0,33,0,35,0,32,0,33,0,33,0,35,0,36,0,33,0
34,0,33,0,32,0,33,0,32,0,33,0,32,0,33,0,33,0,35,0,32,0,33,0,32,0,35,0,36,0,33,0
34,0,33,0,32,0,33,0,32,0,33,0,32,0,33,0,33,0,35,0,32,0,33,0,32,0,33,0,36,0,33,0
34,0,33,0,32,0,33,0,32,0,33,0,32,0,33,0,32,0,35,0,32,0,33,0,32,0,32,0,35,0,33,0
34,0,33,0,32,0,33,0,31,0,32,0,31,0,33,0,32,0,35,0,32,0,32,0,32,0,31,0,35,0,32,0
33,0,32,0,32,0,33,0,31,0,32,0,31,0,33,0,32,0,34,0,32,0,32,0,31,0,31,0,33,0,32,0
33,0,32,0,32,0,32,0,30,0,31,0,31,0,33,0,32,0,34,0,32,0,32,0,31,0,31,0,33,0,32,0
31,0,31,0,31,0,32,0,30,0,31,0,31,0,32,0,31,0,33,0,31,0,32,0,31,0,31,0,32,0,31,0
31,0,31,0,31,0,31,0,30,0,31,0,31,0,31,0,31,0,33,0,31,0,32,0,31,0,31,0,32,0,31,0
31,0,31,0,31,0,31,0,30,0,30,0,31,0,31,0,31,0,33,0,31,0,31,0,31,0,30,0,32,0,31,0
31,0,31,0,31,0,31,0,30,0,30,0,30,0,31,0,31,0,33,0,31,0,31,0,31,0,30,0,31,0,30,0
30,0,31,0,30,0,31,0,30,0,30,0,30,0,31,0,31,0,33,0,31,0,31,0,30,0,30,0,31,0,30,0
30,0,30,0,30,0,31,0,30,0,30,0,30,0,30,0,30,0,32,0,30,0,31,0,30,0,30,0,31,0,30,0
30,0,30,0,30,0,31,0,30,0,30,0,30,0,30,0,30,0,31,0,30,0,30,0,30,0,30,0,30,0,30,0
30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
